TIC_ID,label,class_name,source,name,split
207468071,0,planet,NASA_Exoplanet_Archive,TOI-1836 b,test
346250894,0,planet,NASA_Exoplanet_Archive,HD 137496 b,train
68577662,0,planet,NASA_Exoplanet_Archive,K2-232 b,train
743941,0,planet,NASA_Exoplanet_Archive,K2-292 b,train
194736418,0,planet,NASA_Exoplanet_Archive,TOI-6038 A b,train
347430350,0,planet,NASA_Exoplanet_Archive,WASP-14 b,train
224225541,0,planet,NASA_Exoplanet_Archive,TOI-251 b,val
399870368,0,planet,NASA_Exoplanet_Archive,HAT-P-70 b,train
85293053,0,planet,NASA_Exoplanet_Archive,TOI-1772.01,val
77253676,0,planet,NASA_Exoplanet_Archive,TOI-697 b,val
102840239,0,planet,NASA_Exoplanet_Archive,TOI-815 c,train
62483237,0,planet,NASA_Exoplanet_Archive,TOI-139 b,val
260708537,0,planet,NASA_Exoplanet_Archive,GJ 238 b,val
123846039,0,planet,NASA_Exoplanet_Archive,TOI-883 b,train
422618449,0,planet,NASA_Exoplanet_Archive,HIP 116454 b,train
27039476,0,planet,NASA_Exoplanet_Archive,K2-291 b,train
339672028,0,planet,NASA_Exoplanet_Archive,TOI-481 b,train
192790476,0,planet,NASA_Exoplanet_Archive,TOI-2459 b,train
134200185,0,planet,NASA_Exoplanet_Archive,TOI-500 b,train
137151335,0,planet,NASA_Exoplanet_Archive,Kepler-93 b,train
307210830,0,planet,NASA_Exoplanet_Archive,L 98-59 b,train
67666096,0,planet,NASA_Exoplanet_Archive,KELT-3 b,train
8400842,0,planet,NASA_Exoplanet_Archive,XO-3 b,train
281575427,0,planet,NASA_Exoplanet_Archive,TOI-205 b,train
164767175,0,planet,NASA_Exoplanet_Archive,HIP 8152 b,train
73228647,0,planet,NASA_Exoplanet_Archive,HD 110113 b,test
441739020,0,planet,NASA_Exoplanet_Archive,TOI-1670 c,train
271168962,0,planet,NASA_Exoplanet_Archive,WASP-131 b,train
299799658,0,planet,NASA_Exoplanet_Archive,TOI-1062 b,test
176220787,0,planet,NASA_Exoplanet_Archive,WASP-136 b,train
15756231,0,planet,NASA_Exoplanet_Archive,V1298 Tau b,train
147660886,0,planet,NASA_Exoplanet_Archive,TOI-2005 b,train
262530407,0,planet,NASA_Exoplanet_Archive,GJ 3090 b,train
144065872,0,planet,NASA_Exoplanet_Archive,WASP-95 b,train
417676622,0,planet,NASA_Exoplanet_Archive,Kepler-68 b,train
258804746,0,planet,NASA_Exoplanet_Archive,TOI-2431 b,train
268334473,0,planet,NASA_Exoplanet_Archive,TOI-1691 b,train
85242435,0,planet,NASA_Exoplanet_Archive,TOI-1722 b,train
377064495,0,planet,NASA_Exoplanet_Archive,TOI-561 e,train
178819686,0,planet,NASA_Exoplanet_Archive,TOI-763 b,train
428679607,0,planet,NASA_Exoplanet_Archive,TOI-1669 c,train
452808876,0,planet,NASA_Exoplanet_Archive,WASP-82 b,train
101721385,0,planet,NASA_Exoplanet_Archive,HAT-P-14 b,train
27064468,0,planet,NASA_Exoplanet_Archive,TOI-5126 b,train
288631580,0,planet,NASA_Exoplanet_Archive,TOI-1659.01,train
8260536,0,planet,NASA_Exoplanet_Archive,TOI-5398 b,train
376353509,0,planet,NASA_Exoplanet_Archive,TOI-1648 b,train
39936432,0,planet,NASA_Exoplanet_Archive,K2-116 b,train
165297570,0,planet,NASA_Exoplanet_Archive,KELT-4 A b,train
42883782,0,planet,NASA_Exoplanet_Archive,TOI-5788 c,train
21244210,0,planet,NASA_Exoplanet_Archive,K2-184 b,train
159781361,0,planet,NASA_Exoplanet_Archive,TOI-2019 b,train
174328045,0,planet,NASA_Exoplanet_Archive,TOI-6651 b,train
379929661,0,planet,NASA_Exoplanet_Archive,HAT-P-69 b,train
407126408,0,planet,NASA_Exoplanet_Archive,TOI-913 b,val
287156968,0,planet,NASA_Exoplanet_Archive,TOI-1230.01,test
1129033,0,planet,NASA_Exoplanet_Archive,WASP-77 A b,train
169226822,0,planet,NASA_Exoplanet_Archive,WASP-127 b,train
94924543,0,planet,NASA_Exoplanet_Archive,EPIC 229004835 b,train
172900988,0,planet,NASA_Exoplanet_Archive,TIC 172900988 b,train
198588220,0,planet,NASA_Exoplanet_Archive,HAT-P-67 b,test
166739520,0,planet,NASA_Exoplanet_Archive,WASP-117 b,train
92352620,0,planet,NASA_Exoplanet_Archive,WASP-94 A b,val
50618703,0,planet,NASA_Exoplanet_Archive,TOI-544 b,test
63368895,0,planet,NASA_Exoplanet_Archive,Kepler-1869 c,train
425206121,0,planet,NASA_Exoplanet_Archive,KELT-19 A b,val
281408474,0,planet,NASA_Exoplanet_Archive,TOI-628 b,val
404421005,0,planet,NASA_Exoplanet_Archive,K2-277 b,test
243244680,0,planet,NASA_Exoplanet_Archive,EPIC 211945201 b,train
170634116,0,planet,NASA_Exoplanet_Archive,WASP-79 b,train
382626661,0,planet,NASA_Exoplanet_Archive,TOI-283 b,train
150098860,0,planet,NASA_Exoplanet_Archive,TOI-220 b,train
286916251,0,planet,NASA_Exoplanet_Archive,TOI-1794 b,train
149603524,0,planet,NASA_Exoplanet_Archive,WASP-62 b,train
15692883,0,planet,NASA_Exoplanet_Archive,WASP-187 b,test
306996324,0,planet,NASA_Exoplanet_Archive,TOI-776 b,test
38200266,0,planet,NASA_Exoplanet_Archive,K2-65 b,train
266593143,0,planet,NASA_Exoplanet_Archive,HAT-P-17 b,train
437242640,0,planet,NASA_Exoplanet_Archive,WASP-34 b,test
232568235,0,planet,NASA_Exoplanet_Archive,TOI-2260 b,train
346338552,0,planet,NASA_Exoplanet_Archive,HAT-P-1 b,train
219344917,0,planet,NASA_Exoplanet_Archive,TOI-871 b,train
458478250,0,planet,NASA_Exoplanet_Archive,KELT-23 A b,train
142381532,0,planet,NASA_Exoplanet_Archive,TOI-1823 b,train
40292751,0,planet,NASA_Exoplanet_Archive,TOI-5786 b,test
188876052,0,planet,NASA_Exoplanet_Archive,HAT-P-8 b,test
44792534,0,planet,NASA_Exoplanet_Archive,TOI-954 b,train
139270665,0,planet,NASA_Exoplanet_Archive,TIC 139270665 b,train
392476080,0,planet,NASA_Exoplanet_Archive,TOI-2109 b,test
47911178,0,planet,NASA_Exoplanet_Archive,WASP-101 b,val
58542531,0,planet,NASA_Exoplanet_Archive,TOI-1683.01,train
159418353,0,planet,NASA_Exoplanet_Archive,TOI-1739 b,test
428820090,0,planet,NASA_Exoplanet_Archive,K2-233 c,train
333674399,0,planet,NASA_Exoplanet_Archive,TOI-4511 b,train
293687315,0,planet,NASA_Exoplanet_Archive,KELT-18 b,train
55525572,0,planet,NASA_Exoplanet_Archive,TOI-813 b,train
165987272,0,planet,NASA_Exoplanet_Archive,KELT-6 b,train
169081296,0,planet,NASA_Exoplanet_Archive,Kepler-96 b,test
157236902,0,planet,NASA_Exoplanet_Archive,TOI-4465 b,train
119584412,0,planet,NASA_Exoplanet_Archive,TOI-1801 b,train
231670397,0,planet,NASA_Exoplanet_Archive,WASP-73 b,train
61098812,0,planet,NASA_Exoplanet_Archive,WASP-54 b,test
278348461,0,planet,NASA_Exoplanet_Archive,HAT-P-34 b,test
160708862,0,planet,NASA_Exoplanet_Archive,WASP-178 b,train
138168780,0,planet,NASA_Exoplanet_Archive,XO-6 b,test
117414377,0,planet,NASA_Exoplanet_Archive,K2-376 b,test
170729775,0,planet,NASA_Exoplanet_Archive,TOI-2449 b,train
201248411,0,planet,NASA_Exoplanet_Archive,HIP 65 A b,train
150151262,0,planet,NASA_Exoplanet_Archive,TOI-712 c,test
137906197,0,planet,NASA_Exoplanet_Archive,TOI-1768.01,train
103633434,0,planet,NASA_Exoplanet_Archive,TOI-1235 b,train
9006668,0,planet,NASA_Exoplanet_Archive,TOI-238 b,train
12421862,0,planet,NASA_Exoplanet_Archive,TOI-198 b,train
408636441,0,planet,NASA_Exoplanet_Archive,TOI-1759 b,test
365733349,0,planet,NASA_Exoplanet_Archive,TOI-1288 b,train
460205581,0,planet,NASA_Exoplanet_Archive,TOI-837 b,train
99224131,0,planet,NASA_Exoplanet_Archive,HAT-P-49 b,train
229742722,0,planet,NASA_Exoplanet_Archive,TOI-1859 b,val
466382581,0,planet,NASA_Exoplanet_Archive,TOI-5803 b,train
237232044,0,planet,NASA_Exoplanet_Archive,TOI-1443 b,train
455135327,0,planet,NASA_Exoplanet_Archive,HAT-P-30 b,val
305424003,0,planet,NASA_Exoplanet_Archive,TOI-907.01,test
233087860,0,planet,NASA_Exoplanet_Archive,TOI-1184 b,train
152569268,0,planet,NASA_Exoplanet_Archive,TOI-6281 b,train
71841620,0,planet,NASA_Exoplanet_Archive,WASP-68 b,train
20096620,0,planet,NASA_Exoplanet_Archive,HAT-P-13 b,train
408261725,0,planet,NASA_Exoplanet_Archive,TOI-4513 b,train
281731203,0,planet,NASA_Exoplanet_Archive,K2-261 b,val
230982885,0,planet,NASA_Exoplanet_Archive,WASP-97 b,train
250977648,0,planet,NASA_Exoplanet_Archive,K2-39 b,train
8767448,0,planet,NASA_Exoplanet_Archive,WASP-13 b,train
232982558,0,planet,NASA_Exoplanet_Archive,TOI-1439 b,train
303432813,0,planet,NASA_Exoplanet_Archive,TOI-5076 b,train
348835438,0,planet,NASA_Exoplanet_Archive,TOI-2669 b,train
224297258,0,planet,NASA_Exoplanet_Archive,TOI-1279 b,train
176899385,0,planet,NASA_Exoplanet_Archive,HAT-P-6 b,val
298896336,0,planet,NASA_Exoplanet_Archive,Kepler-50 b,train
79748331,0,planet,NASA_Exoplanet_Archive,TOI-1064 b,val
394561119,0,planet,NASA_Exoplanet_Archive,TOI-1107 b,train
405425498,0,planet,NASA_Exoplanet_Archive,TOI-2227 b,train
307733361,0,planet,NASA_Exoplanet_Archive,K2-100 b,train
1167538,0,planet,NASA_Exoplanet_Archive,TOI-2447 b,train
50171060,0,planet,NASA_Exoplanet_Archive,K2-31 b,train
424865156,0,planet,NASA_Exoplanet_Archive,HAT-P-7 b,train
301235044,0,planet,NASA_Exoplanet_Archive,K2-141 b,train
377293776,0,planet,NASA_Exoplanet_Archive,TOI-1450 A b,train
27626711,0,planet,NASA_Exoplanet_Archive,K2-373 b,train
53498154,0,planet,NASA_Exoplanet_Archive,TOI-5624 d,val
147977348,0,planet,NASA_Exoplanet_Archive,TOI-640 b,train
309792357,0,planet,NASA_Exoplanet_Archive,TOI-199 b,train
350293646,0,planet,NASA_Exoplanet_Archive,WASP-84 b,train
268403451,0,planet,NASA_Exoplanet_Archive,XO-7 b,val
300812741,0,planet,NASA_Exoplanet_Archive,TOI-2322 c,train
367630162,0,planet,NASA_Exoplanet_Archive,TOI-2104 b,train
22529346,0,planet,NASA_Exoplanet_Archive,WASP-121 b,test
349095149,0,planet,NASA_Exoplanet_Archive,TOI-1221 b,train
343019899,0,planet,NASA_Exoplanet_Archive,TOI-1386 b,train
30122649,0,planet,NASA_Exoplanet_Archive,TOI-808 b,train
193641523,0,planet,NASA_Exoplanet_Archive,TOI-824 b,train
229510866,0,planet,NASA_Exoplanet_Archive,TOI-1181 b,train
167342439,0,planet,NASA_Exoplanet_Archive,TOI-707 b,val
367858035,0,planet,NASA_Exoplanet_Archive,TOI-1758 b,train
139375960,0,planet,NASA_Exoplanet_Archive,TOI-1601 b,train
27848472,0,planet,NASA_Exoplanet_Archive,WASP-3 b,val
159046962,0,planet,NASA_Exoplanet_Archive,Kepler-126 c,train
257436461,0,planet,NASA_Exoplanet_Archive,K2-209 b,train
158002130,0,planet,NASA_Exoplanet_Archive,TOI-1180 b,train
317520667,0,planet,NASA_Exoplanet_Archive,HAT-P-57 b,train
370133522,0,planet,NASA_Exoplanet_Archive,GJ 1252 b,val
18310799,0,planet,NASA_Exoplanet_Archive,K2-136 c,train
116242971,0,planet,NASA_Exoplanet_Archive,KELT-12 b,train
333473672,0,planet,NASA_Exoplanet_Archive,TOI-1422 c,train
384888319,0,planet,NASA_Exoplanet_Archive,TOI-4529 b,train
198390247,0,planet,NASA_Exoplanet_Archive,TOI-1453 b,val
260004324,0,planet,NASA_Exoplanet_Archive,LHS 1815 b,train
254113311,0,planet,NASA_Exoplanet_Archive,TOI-1130 b,train
362249359,0,planet,NASA_Exoplanet_Archive,TOI-833 b,train
142394656,0,planet,NASA_Exoplanet_Archive,TOI-1268 b,train
380619414,0,planet,NASA_Exoplanet_Archive,WASP-85 A b,train
369327947,0,planet,NASA_Exoplanet_Archive,LHS 475 b,train
258514800,0,planet,NASA_Exoplanet_Archive,TOI-1444 b,train
161045582,0,planet,NASA_Exoplanet_Archive,TIC 161045582 b,train
422655579,0,planet,NASA_Exoplanet_Archive,WASP-71 b,val
51234631,0,planet,NASA_Exoplanet_Archive,XO-4 b,train
342642208,0,planet,NASA_Exoplanet_Archive,TOI-2158 b,test
441587756,0,planet,NASA_Exoplanet_Archive,TOI-5380 b,train
124573851,0,planet,NASA_Exoplanet_Archive,TOI-669 b,test
52005579,0,planet,NASA_Exoplanet_Archive,Gliese 12 b,train
435279748,0,planet,NASA_Exoplanet_Archive,K2-175 b,train
4165850,0,planet,NASA_Exoplanet_Archive,TOI-5160 b,val
151724385,0,planet,NASA_Exoplanet_Archive,TOI-5795 b,train
199444169,0,planet,NASA_Exoplanet_Archive,TOI-1410.01,val
